id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
export_logic_FO,export.logic,model_export_logic,group_logistic_FO,1,1,1,1
import_logic_FO,import.logic,model_import_logic,group_logistic_FO,1,1,1,1
sale_order_FO,sale.order,model_sale_order,group_logistic_FO,1,1,1,1
freight_forward_FO,freight.forward,model_freight_forward,group_logistic_FO,1,1,1,1
shipment_order_FO,shipment.order,model_shipment_order,group_logistic_FO,1,1,1,1
import_tree_FO,import.tree,model_import_tree,group_logistic_FO,1,1,1,1
freight_tree_FO,freight.tree,model_freight_tree,group_logistic_FO,1,1,1,1
export_tree_FO,export.tree,model_export_tree,group_logistic_FO,1,1,1,1
logistic_export_tree_FO,logistic.export.tree,model_logistic_export_tree,group_logistic_FO,1,1,1,1
logistic_contain_tree_FO,logistic.contain.tree,model_logistic_contain_tree,group_logistic_FO,1,1,1,1
import_contain_tree_FO,import.contain.tree,model_import_contain_tree,group_logistic_FO,1,1,1,1
import_service_tree_FO,import.service.tree,model_import_service_tree,group_logistic_FO,1,1,1,1
logistic_service_tree_FO,logistic.service.tree,model_logistic_service_tree,group_logistic_FO,1,1,1,1
import_other_charges_FO,import.other_charges,model_import_other_charges,group_logistic_FO,1,1,1,1
gov_charges_FO,gov.charges,model_gov_charges,group_logistic_FO,1,1,1,1
vehicle_accident_attachment_FO,vehicle.accident.attachment,model_vehicle_accident_attachment,group_logistic_FO,1,1,1,1
by_customer,by.customer,model_by_customer,group_logistic_FO,1,1,1,1
bl_tree_FO,bl.tree,model_bl_tree,group_logistic_FO,1,1,1,1
charg_vender_FO,charg.vender,model_charg_vender,group_logistic_FO,1,1,1,1
fleet_vehicle_accident_FO,fleet.vehicle.accident,model_fleet_vehicle_accident,group_logistic_FO,1,1,1,1
container_tree_FO,container.tree,model_container_tree,group_logistic_FO,1,1,1,1
route_transport_FO,route.transport,model_route_transport,group_logistic_FO,1,1,1,1
serv_types_FO,serv.types,model_serv_types,group_logistic_FO,1,1,1,1
res_port_FO,res.port,model_res_port,group_logistic_FO,1,1,1,1
from_qoute_FO,from.qoute,model_from_qoute,group_logistic_FO,1,1,1,1
to_quote_FO,to.quote,model_to_quote,group_logistic_FO,1,1,1,1
fleet_FO,fleet,model_fleet,group_logistic_FO,1,1,1,1
account_journal_configuration_FO,account_journal.configuration,model_account_journal_configuration,group_logistic_FO,1,1,1,1
res_partner_FO,res.partner,model_res_partner,group_logistic_FO,1,1,1,1
export_logic_TO,export.logic,model_export_logic,group_logistic_TO,1,1,1,1
import_logic_TO,import.logic,model_import_logic,group_logistic_TO,1,1,1,1
freight_forward_TO,freight.forward,model_freight_forward,group_logistic_TO,1,1,1,1
shipment_order_TO,shipment.order,model_shipment_order,group_logistic_TO,1,1,1,1
import_tree_TO,import.tree,model_import_tree,group_logistic_TO,1,1,1,1
freight_tree_TO,freight.tree,model_freight_tree,group_logistic_TO,1,1,1,1
export_tree_TO,export.tree,model_export_tree,group_logistic_TO,1,1,1,1
logistic_export_tree_TO,logistic.export.tree,model_logistic_export_tree,group_logistic_TO,1,1,1,1
logistic_contain_tree_TO,logistic.contain.tree,model_logistic_contain_tree,group_logistic_TO,1,1,1,1
import_contain_tree_TO,import.contain.tree,model_import_contain_tree,group_logistic_TO,1,1,1,1
import_service_tree_TO,import.service.tree,model_import_service_tree,group_logistic_TO,1,1,1,1
logistic_service_tree_TO,logistic.service.tree,model_logistic_service_tree,group_logistic_TO,1,1,1,1
import_other_charges_TO,import.other_charges,model_import_other_charges,group_logistic_TO,1,1,1,1
gov_charges_TO,gov.charges,model_gov_charges,group_logistic_TO,1,1,1,1
vehicle_accident_attachment_TO,vehicle.accident.attachment,model_vehicle_accident_attachment,group_logistic_TO,1,1,1,1
by_customer_TO,by.customer,model_by_customer,group_logistic_TO,1,1,1,1
from_qoute_TO,from.qoute,model_from_qoute,group_logistic_TO,1,1,1,1
to_quote_TO,to.quote,model_to_quote,group_logistic_TO,1,1,1,1
fleet_TO,fleet,model_fleet,group_logistic_TO,1,1,1,1
fleet_vehicle_TO,fleet.vehicle,model_fleet_vehicle,group_logistic_TO,1,1,1,1
import_site_TO,import.site,model_import_site,group_logistic_TO,1,1,1,1
bl_tree_TO,bl.tree,model_bl_tree,group_logistic_TO,1,1,1,1
charg_vender_TO,charg.vender,model_charg_vender,group_logistic_TO,1,1,1,1
fleet_vehicle_accident_TO,fleet.vehicle.accident,model_fleet_vehicle_accident,group_logistic_TO,1,1,1,1
container_tree_TO,container.tree,model_container_tree,group_logistic_TO,1,1,1,1
route_transport_TO,route.transport,model_route_transport,group_logistic_TO,1,1,1,1
serv_types_TO,serv.types,model_serv_types,group_logistic_TO,1,1,1,1
res_port_TO,res.port,model_res_port,group_logistic_TO,1,1,1,1
import_status_TO,import.status,model_import_status,group_logistic_TO,1,1,1,1
account_move_TO,account.move,model_account_move,group_logistic_TO,1,0,1,0
account_move_line_TO,account.move.line,model_account_move_line,group_logistic_TO,1,0,1,0
account_journal_configuration_TO,account_journal.configuration,model_account_journal_configuration,group_logistic_TO,1,0,1,0
to_mails_TO,to.mails,model_to_mails,group_logistic_TO,1,0,1,0
multi_mails_TO,multi.mails,model_multi_mails,group_logistic_TO,1,1,1,1
access_re_pullout,re.pullout,model_re_pullout,group_logistic_TO,1,1,1,1
export_logic_CCO,export.logic,model_export_logic,group_logistic_CCO,1,1,1,1
import_logic_COO,import.logic,model_import_logic,group_logistic_CCO,1,1,1,1
import_site_CCO,import.site,model_import_site,group_logistic_CCO,1,1,1,1
by_customer_CCO,by.customer,model_by_customer,group_logistic_CCO,1,1,1,1
port_terminal_CCO,port.terminal,model_port_terminal,group_logistic_CCO,1,1,1,1
import_tree_CCO,import.tree,model_import_tree,group_logistic_CCO,1,1,1,1
export_tree_CCO,export.tree,model_export_tree,group_logistic_CCO,1,1,1,1
import_other_charges_CCO,import.other_charges,model_import_other_charges,group_logistic_CCO,1,1,1,1
gov_charges_CCO,gov.charges,model_gov_charges,group_logistic_CCO,1,1,1,1
from_qoute_CCO,from.qoute,model_from_qoute,group_logistic_CCO,1,1,1,1
to_quote_CCO,to.quote,model_to_quote,group_logistic_CCO,1,1,1,1
fleet_CCO,fleet,model_fleet,group_logistic_CCO,1,1,1,1
import_status_CCO,import.status,model_import_status,group_logistic_CCO,1,1,1,1
filed_officer_CCO,filed_officer,model_filed_officer,group_logistic_CCO,1,1,1,1
logistic_export_tree_CCO,logistic.export.tree,model_logistic_export_tree,group_logistic_CCO,1,1,1,1
logistic_contain_tree_CCO,logistic.contain.tree,model_logistic_contain_tree,group_logistic_CCO,1,1,1,1
import_contain_tree_CCO,import.contain.tree,model_import_contain_tree,group_logistic_CCO,1,1,1,1
import_service_tree_CCO,import.service.tree,model_import_service_tree,group_logistic_CCO,1,1,1,1
logistic_service_tree_CCO,logistic.service.tree,model_logistic_service_tree,group_logistic_CCO,1,1,1,1
sale_order_CCO,sale.order,model_sale_order,group_logistic_CCO,1,0,1,0
sale_order_line_CCO,sale.order.line,model_sale_order_line,group_logistic_CCO,1,0,1,0
bl_tree_CCO,bl.tree,model_bl_tree,group_logistic_CCO,1,0,0,0
charg_vender_CCO,charg.vender,model_charg_vender,group_logistic_CCO,1,0,0,0
fleet_vehicle_accident_CCO,fleet.vehicle.accident,model_fleet_vehicle_accident,group_logistic_CCO,1,0,0,0
container_tree_CCO,container.tree,model_container_tree,group_logistic_CCO,1,0,0,0
route_transport_CCO,route.transport,model_route_transport,group_logistic_CCO,1,0,0,0
serv_types_CCO,serv.types,model_serv_types,group_logistic_CCO,1,1,1,1
res_port_CCO,res.port,model_res_port,group_logistic_CCO,1,1,1,1
res_partner_CCO,res.partner,model_res_partner,group_logistic_CCO,1,1,1,1
freight_tree_CCO,freight.tree,model_freight_tree,group_logistic_CCO,1,1,1,1
freight_forward_CCO,freight.forward,model_freight_forward,group_logistic_CCO,1,1,1,1
account_move_CCO,account.move,model_account_move,group_logistic_CCO,1,0,1,0
account_move_line_CCO,account.move.line,model_account_move_line,group_logistic_CCO,1,0,1,0
account_journal_configuration_CCO,account_journal.configuration,model_account_journal_configuration,group_logistic_CCO,1,0,1,0
to_mails_CCO,to.mails,model_to_mails,group_logistic_CCO,1,0,1,0
multi_mails_CCO,multi.mails,model_multi_mails,group_logistic_CCO,1,1,1,1
export_logic_PO,export.logic,model_export_logic,group_logistic_PO,1,1,1,1
import_logic_PO,import.logic,model_import_logic,group_logistic_PO,1,1,1,1
freight_forward_PO,freight.forward,model_freight_forward,group_logistic_PO,1,1,1,1
freight_tree_PO,freight.tree,model_freight_tree,group_logistic_PO,1,1,1,1
shipment_order_PO,shipment.order,model_shipment_order,group_logistic_PO,1,1,1,1
res_partner_PO,res.partner,model_res_partner,group_logistic_PO,1,1,1,1
res_branch_PO,res.branch,model_res_branch,group_logistic_PO,1,1,1,1
by_customer_PO,by.customer,model_by_customer,group_logistic_PO,1,1,1,1
import_site_PO,import.site,model_import_site,group_logistic_PO,1,1,1,1
import_status_PO,import.status,model_import_status,group_logistic_PO,1,1,1,1
account_journal_PO,account.account.journal,account.model_account_journal,group_logistic_PO,1,1,1,1
sale_order_PO,sale.order,model_sale_order,group_logistic_PO,1,0,1,0
sale_order_line_PO,sale.order.line,model_sale_order_line,group_logistic_PO,1,0,1,0
account_move_PO,account.move,model_account_move,group_logistic_PO,1,0,1,0
account_move_line_PO,account.move.line,model_account_move_line,group_logistic_PO,1,0,1,0
account_journal_configuration_PO,account_journal.configuration,model_account_journal_configuration,group_logistic_PO,1,0,1,0
bl_tree_PO,bl.tree,model_bl_tree,group_logistic_PO,1,0,0,0
charg_vender_PO,charg.vender,model_charg_vender,group_logistic_PO,1,0,0,0
fleet_vehicle_accident_PO,fleet.vehicle.accident,model_fleet_vehicle_accident,group_logistic_PO,1,0,0,0
container_tree_PO,container.tree,model_container_tree,group_logistic_PO,1,0,0,0
route_transport_PO,route.transport,model_route_transport,group_logistic_PO,1,0,0,0
serv_types_PO,serv.types,model_serv_types,group_logistic_PO,1,0,0,0
vehicle_accident_attachment_PO,vehicle.accident.attachment,model_vehicle_accident_attachment,group_logistic_PO,1,0,0,0
to_mails_PO,to.mails,model_to_mails,group_logistic_PO,1,0,1,0
multi_mails_PO,multi.mails,model_multi_mails,group_logistic_PO,1,1,1,1
access_report_partner_ledger_partner_ledger_2_report,access_report_partner_ledger_partner_ledger_2_report,model_report_partner_ledger_partner_ledger_2_report,,1,0,0,0
access_statemnent_invoices,access_statemnent_invoices,model_statemnent_invoices,,1,0,0,0
access_re_pullout,access_re_pullout,model_re_pullout,,1,0,0,0
access_customer_pullout,access_customer_pullout,model_customer_pullout,,1,0,0,0
access_xl_report,access_xl_report,model_xl_report,,1,0,0,0